Name, Value, Epoch, Run
layer2.1.f_activation.beta,0.491569846868515,50,2
layer3.0.f_activation.alpha,1.7270320653915405,50,2
layer3.0.f_activation.beta,0.5511343479156494,50,2
layer3.1.f_activation.alpha,1.907503366470337,50,2
layer3.1.f_activation.beta,1.424833059310913,50,2
layer4.0.f_activation.alpha,2.3065969944000244,50,2
layer4.0.f_activation.beta,1.1993842124938965,50,2
layer4.1.f_activation.alpha,0.6142740249633789,50,2
layer4.1.f_activation.beta,0.3974354565143585,50,2
f_activation.alpha,0.7095913887023926,51,2
f_activation.beta,0.6477243304252625,51,2
layer1.0.f_activation.alpha,0.6827850341796875,51,2
layer1.0.f_activation.beta,0.7227354645729065,51,2
layer1.1.f_activation.alpha,0.7303663492202759,51,2
layer1.1.f_activation.beta,0.642967700958252,51,2
layer2.0.f_activation.alpha,0.9375200271606445,51,2
layer2.0.f_activation.beta,0.4200650751590729,51,2
layer2.1.f_activation.alpha,1.18807053565979,51,2
layer2.1.f_activation.beta,0.4991360604763031,51,2
layer3.0.f_activation.alpha,1.7388663291931152,51,2
layer3.0.f_activation.beta,0.5515205264091492,51,2
layer3.1.f_activation.alpha,1.9203596115112305,51,2
layer3.1.f_activation.beta,1.431139349937439,51,2
layer4.0.f_activation.alpha,2.325758218765259,51,2
layer4.0.f_activation.beta,1.2056055068969727,51,2
layer4.1.f_activation.alpha,0.618308961391449,51,2
layer4.1.f_activation.beta,0.39703595638275146,51,2
f_activation.alpha,0.7135701179504395,52,2
f_activation.beta,0.6492493748664856,52,2
layer1.0.f_activation.alpha,0.6827210187911987,52,2
layer1.0.f_activation.beta,0.7301756739616394,52,2
layer1.1.f_activation.alpha,0.7297800183296204,52,2
layer1.1.f_activation.beta,0.6439533829689026,52,2
layer2.0.f_activation.alpha,0.9411396384239197,52,2
layer2.0.f_activation.beta,0.42443472146987915,52,2
layer2.1.f_activation.alpha,1.190765142440796,52,2
layer2.1.f_activation.beta,0.4958333969116211,52,2
layer3.0.f_activation.alpha,1.7440695762634277,52,2
layer3.0.f_activation.beta,0.5581535696983337,52,2
layer3.1.f_activation.alpha,1.9309024810791016,52,2
layer3.1.f_activation.beta,1.4427087306976318,52,2
layer4.0.f_activation.alpha,2.341104507446289,52,2
layer4.0.f_activation.beta,1.209210753440857,52,2
layer4.1.f_activation.alpha,0.621029257774353,52,2
layer4.1.f_activation.beta,0.3974355161190033,52,2
f_activation.alpha,0.7136494517326355,53,2
f_activation.beta,0.6549875140190125,53,2
layer1.0.f_activation.alpha,0.6832980513572693,53,2
layer1.0.f_activation.beta,0.7316404581069946,53,2
layer1.1.f_activation.alpha,0.7339653968811035,53,2
layer1.1.f_activation.beta,0.6421099305152893,53,2
layer2.0.f_activation.alpha,0.9471296668052673,53,2
layer2.0.f_activation.beta,0.42191898822784424,53,2
layer2.1.f_activation.alpha,1.19083833694458,53,2
layer2.1.f_activation.beta,0.4862445294857025,53,2
layer3.0.f_activation.alpha,1.7452017068862915,53,2
layer3.0.f_activation.beta,0.5618473291397095,53,2
layer3.1.f_activation.alpha,1.940633773803711,53,2
layer3.1.f_activation.beta,1.4466824531555176,53,2
layer4.0.f_activation.alpha,2.361955165863037,53,2
layer4.0.f_activation.beta,1.2152127027511597,53,2
layer4.1.f_activation.alpha,0.6221946477890015,53,2
layer4.1.f_activation.beta,0.39274024963378906,53,2
f_activation.alpha,0.7176465392112732,54,2
f_activation.beta,0.6545425057411194,54,2
layer1.0.f_activation.alpha,0.6874347925186157,54,2
layer1.0.f_activation.beta,0.7299350500106812,54,2
layer1.1.f_activation.alpha,0.7334590554237366,54,2
layer1.1.f_activation.beta,0.6377026438713074,54,2
layer2.0.f_activation.alpha,0.9484251141548157,54,2
layer2.0.f_activation.beta,0.4225325584411621,54,2
layer2.1.f_activation.alpha,1.194406270980835,54,2
layer2.1.f_activation.beta,0.4858563542366028,54,2
layer3.0.f_activation.alpha,1.7576310634613037,54,2
layer3.0.f_activation.beta,0.5636582970619202,54,2
layer3.1.f_activation.alpha,1.9541114568710327,54,2
layer3.1.f_activation.beta,1.4618992805480957,54,2
layer4.0.f_activation.alpha,2.3721508979797363,54,2
layer4.0.f_activation.beta,1.213672161102295,54,2
layer4.1.f_activation.alpha,0.6236261129379272,54,2
layer4.1.f_activation.beta,0.39403101801872253,54,2
f_activation.alpha,0.7228864431381226,55,2
f_activation.beta,0.6549899578094482,55,2
layer1.0.f_activation.alpha,0.6876033544540405,55,2
layer1.0.f_activation.beta,0.7355302572250366,55,2
layer1.1.f_activation.alpha,0.7327243685722351,55,2
layer1.1.f_activation.beta,0.6412099003791809,55,2
layer2.0.f_activation.alpha,0.9490721821784973,55,2
layer2.0.f_activation.beta,0.4223449230194092,55,2
layer2.1.f_activation.alpha,1.2028007507324219,55,2
layer2.1.f_activation.beta,0.480606347322464,55,2
layer3.0.f_activation.alpha,1.7603981494903564,55,2
layer3.0.f_activation.beta,0.5658305883407593,55,2
layer3.1.f_activation.alpha,1.9663221836090088,55,2
layer3.1.f_activation.beta,1.4763600826263428,55,2
layer4.0.f_activation.alpha,2.3893883228302,55,2
layer4.0.f_activation.beta,1.2162983417510986,55,2
layer4.1.f_activation.alpha,0.63165283203125,55,2
layer4.1.f_activation.beta,0.39729735255241394,55,2
f_activation.alpha,0.7273833155632019,56,2
f_activation.beta,0.6518616676330566,56,2
layer1.0.f_activation.alpha,0.6875342726707458,56,2
layer1.0.f_activation.beta,0.7284461259841919,56,2
layer1.1.f_activation.alpha,0.7459390759468079,56,2
layer1.1.f_activation.beta,0.6378335356712341,56,2
layer2.0.f_activation.alpha,0.9516910314559937,56,2
layer2.0.f_activation.beta,0.42691269516944885,56,2
layer2.1.f_activation.alpha,1.2095879316329956,56,2
layer2.1.f_activation.beta,0.47795408964157104,56,2
layer3.0.f_activation.alpha,1.7661913633346558,56,2
layer3.0.f_activation.beta,0.5696242451667786,56,2
layer3.1.f_activation.alpha,1.975072979927063,56,2
layer3.1.f_activation.beta,1.488494873046875,56,2
layer4.0.f_activation.alpha,2.405691385269165,56,2
layer4.0.f_activation.beta,1.217953085899353,56,2
layer4.1.f_activation.alpha,0.6413402557373047,56,2
layer4.1.f_activation.beta,0.40080124139785767,56,2
f_activation.alpha,0.727683961391449,57,2
f_activation.beta,0.6538558006286621,57,2
layer1.0.f_activation.alpha,0.685714840888977,57,2
layer1.0.f_activation.beta,0.7305434346199036,57,2
layer1.1.f_activation.alpha,0.7486414313316345,57,2
layer1.1.f_activation.beta,0.6390832662582397,57,2
layer2.0.f_activation.alpha,0.9496504068374634,57,2
layer2.0.f_activation.beta,0.42403027415275574,57,2
layer2.1.f_activation.alpha,1.2186225652694702,57,2
layer2.1.f_activation.beta,0.47623610496520996,57,2
layer3.0.f_activation.alpha,1.7671709060668945,57,2
layer3.0.f_activation.beta,0.5722799897193909,57,2
layer3.1.f_activation.alpha,1.976071834564209,57,2
layer3.1.f_activation.beta,1.4869290590286255,57,2
layer4.0.f_activation.alpha,2.413966655731201,57,2
layer4.0.f_activation.beta,1.2180522680282593,57,2
layer4.1.f_activation.alpha,0.6418641209602356,57,2
layer4.1.f_activation.beta,0.4025364816188812,57,2
f_activation.alpha,0.7305417656898499,58,2
f_activation.beta,0.6616807579994202,58,2
layer1.0.f_activation.alpha,0.6904298067092896,58,2
layer1.0.f_activation.beta,0.7273761034011841,58,2
layer1.1.f_activation.alpha,0.749788761138916,58,2
layer1.1.f_activation.beta,0.6370114088058472,58,2
layer2.0.f_activation.alpha,0.9512627720832825,58,2
layer2.0.f_activation.beta,0.41956305503845215,58,2
layer2.1.f_activation.alpha,1.2211202383041382,58,2
layer2.1.f_activation.beta,0.4738013446331024,58,2
layer3.0.f_activation.alpha,1.7719708681106567,58,2
layer3.0.f_activation.beta,0.574368953704834,58,2
layer3.1.f_activation.alpha,1.9883569478988647,58,2
layer3.1.f_activation.beta,1.4957979917526245,58,2
layer4.0.f_activation.alpha,2.4220755100250244,58,2
layer4.0.f_activation.beta,1.2217408418655396,58,2
layer4.1.f_activation.alpha,0.6383835673332214,58,2
layer4.1.f_activation.beta,0.4012346863746643,58,2
f_activation.alpha,0.7299462556838989,59,2
f_activation.beta,0.6647360920906067,59,2
layer1.0.f_activation.alpha,0.6930994391441345,59,2
layer1.0.f_activation.beta,0.7269246578216553,59,2
layer1.1.f_activation.alpha,0.7491762638092041,59,2
layer1.1.f_activation.beta,0.6326799392700195,59,2
layer2.0.f_activation.alpha,0.9585362076759338,59,2
layer2.0.f_activation.beta,0.41003507375717163,59,2
layer2.1.f_activation.alpha,1.2241555452346802,59,2
layer2.1.f_activation.beta,0.47756239771842957,59,2
layer3.0.f_activation.alpha,1.7710434198379517,59,2
layer3.0.f_activation.beta,0.5811035633087158,59,2
layer3.1.f_activation.alpha,1.985585331916809,59,2
layer3.1.f_activation.beta,1.491794466972351,59,2
layer4.0.f_activation.alpha,2.4380197525024414,59,2
layer4.0.f_activation.beta,1.2157931327819824,59,2
layer4.1.f_activation.alpha,0.6500127911567688,59,2
layer4.1.f_activation.beta,0.4003799557685852,59,2
f_activation.alpha,0.7335971593856812,60,2
f_activation.beta,0.6653627753257751,60,2
layer1.0.f_activation.alpha,0.6972724199295044,60,2
layer1.0.f_activation.beta,0.7286036610603333,60,2
layer1.1.f_activation.alpha,0.7575008869171143,60,2
layer1.1.f_activation.beta,0.6324982643127441,60,2
layer2.0.f_activation.alpha,0.9603803753852844,60,2
layer2.0.f_activation.beta,0.4154902994632721,60,2
layer2.1.f_activation.alpha,1.2228950262069702,60,2
layer2.1.f_activation.beta,0.4722074568271637,60,2
layer3.0.f_activation.alpha,1.7815736532211304,60,2
layer3.0.f_activation.beta,0.5840958952903748,60,2
layer3.1.f_activation.alpha,1.9897147417068481,60,2
layer3.1.f_activation.beta,1.5020415782928467,60,2
layer4.0.f_activation.alpha,2.4482390880584717,60,2
layer4.0.f_activation.beta,1.2149556875228882,60,2
layer4.1.f_activation.alpha,0.6501404643058777,60,2
layer4.1.f_activation.beta,0.39730778336524963,60,2
f_activation.alpha,0.7344691157341003,61,2
f_activation.beta,0.6639432907104492,61,2
layer1.0.f_activation.alpha,0.6973393559455872,61,2
layer1.0.f_activation.beta,0.7297970652580261,61,2
layer1.1.f_activation.alpha,0.7609876990318298,61,2
layer1.1.f_activation.beta,0.6307429671287537,61,2
layer2.0.f_activation.alpha,0.9618642330169678,61,2
layer2.0.f_activation.beta,0.41458645462989807,61,2
layer2.1.f_activation.alpha,1.2259626388549805,61,2
layer2.1.f_activation.beta,0.47215747833251953,61,2
layer3.0.f_activation.alpha,1.7829252481460571,61,2
layer3.0.f_activation.beta,0.5863656997680664,61,2
layer3.1.f_activation.alpha,1.9921749830245972,61,2
layer3.1.f_activation.beta,1.507095217704773,61,2
layer4.0.f_activation.alpha,2.459550142288208,61,2
layer4.0.f_activation.beta,1.2159653902053833,61,2
layer4.1.f_activation.alpha,0.6592088341712952,61,2
layer4.1.f_activation.beta,0.4002721309661865,61,2
f_activation.alpha,0.7303698658943176,62,2
f_activation.beta,0.6655941009521484,62,2
layer1.0.f_activation.alpha,0.6986774802207947,62,2
layer1.0.f_activation.beta,0.7304900288581848,62,2
layer1.1.f_activation.alpha,0.7630189061164856,62,2
layer1.1.f_activation.beta,0.6318817138671875,62,2
layer2.0.f_activation.alpha,0.9625879526138306,62,2
layer2.0.f_activation.beta,0.4175814390182495,62,2
layer2.1.f_activation.alpha,1.2258411645889282,62,2
layer2.1.f_activation.beta,0.47054147720336914,62,2
layer3.0.f_activation.alpha,1.7876195907592773,62,2
layer3.0.f_activation.beta,0.5873480439186096,62,2
layer3.1.f_activation.alpha,1.9992038011550903,62,2
layer3.1.f_activation.beta,1.511992335319519,62,2
layer4.0.f_activation.alpha,2.470792055130005,62,2
layer4.0.f_activation.beta,1.2145832777023315,62,2
layer4.1.f_activation.alpha,0.6671780943870544,62,2
layer4.1.f_activation.beta,0.4037644565105438,62,2
f_activation.alpha,0.7329683899879456,63,2
f_activation.beta,0.6683108806610107,63,2
layer1.0.f_activation.alpha,0.6998172998428345,63,2
layer1.0.f_activation.beta,0.730800211429596,63,2
layer1.1.f_activation.alpha,0.7677910327911377,63,2
layer1.1.f_activation.beta,0.6305698752403259,63,2
layer2.0.f_activation.alpha,0.9639594554901123,63,2
layer2.0.f_activation.beta,0.4205542802810669,63,2
layer2.1.f_activation.alpha,1.2253286838531494,63,2
layer2.1.f_activation.beta,0.47076183557510376,63,2
layer3.0.f_activation.alpha,1.7868040800094604,63,2
layer3.0.f_activation.beta,0.5891802310943604,63,2
layer3.1.f_activation.alpha,2.004328966140747,63,2
layer3.1.f_activation.beta,1.5186851024627686,63,2
layer4.0.f_activation.alpha,2.474903106689453,63,2
layer4.0.f_activation.beta,1.21334707736969,63,2
layer4.1.f_activation.alpha,0.6671380996704102,63,2
layer4.1.f_activation.beta,0.4015442728996277,63,2
f_activation.alpha,0.7296110391616821,64,2
f_activation.beta,0.6734846830368042,64,2
layer1.0.f_activation.alpha,0.6965170502662659,64,2
layer1.0.f_activation.beta,0.7353310585021973,64,2
layer1.1.f_activation.alpha,0.7613235712051392,64,2
layer1.1.f_activation.beta,0.6355605125427246,64,2
layer2.0.f_activation.alpha,0.9682650566101074,64,2
layer2.0.f_activation.beta,0.42497023940086365,64,2
layer2.1.f_activation.alpha,1.2311780452728271,64,2
layer2.1.f_activation.beta,0.468178391456604,64,2
layer3.0.f_activation.alpha,1.788884162902832,64,2
layer3.0.f_activation.beta,0.5933563113212585,64,2
layer3.1.f_activation.alpha,2.0110394954681396,64,2
layer3.1.f_activation.beta,1.522925615310669,64,2
layer4.0.f_activation.alpha,2.4806244373321533,64,2
layer4.0.f_activation.beta,1.20675790309906,64,2
layer4.1.f_activation.alpha,0.6747416257858276,64,2
layer4.1.f_activation.beta,0.4061797857284546,64,2
f_activation.alpha,0.7317367792129517,65,2
f_activation.beta,0.6730294227600098,65,2
layer1.0.f_activation.alpha,0.7003329396247864,65,2
layer1.0.f_activation.beta,0.7339425086975098,65,2
layer1.1.f_activation.alpha,0.7628161907196045,65,2
layer1.1.f_activation.beta,0.6379507184028625,65,2
layer2.0.f_activation.alpha,0.9732271432876587,65,2
layer2.0.f_activation.beta,0.42157474160194397,65,2
layer2.1.f_activation.alpha,1.2384920120239258,65,2
layer2.1.f_activation.beta,0.46916550397872925,65,2
layer3.0.f_activation.alpha,1.788901448249817,65,2
layer3.0.f_activation.beta,0.5943976640701294,65,2
layer3.1.f_activation.alpha,2.011728048324585,65,2
layer3.1.f_activation.beta,1.528421401977539,65,2
layer4.0.f_activation.alpha,2.486196279525757,65,2
layer4.0.f_activation.beta,1.208293080329895,65,2
layer4.1.f_activation.alpha,0.6761473417282104,65,2
layer4.1.f_activation.beta,0.40917453169822693,65,2
f_activation.alpha,0.7318142652511597,66,2
f_activation.beta,0.6714954376220703,66,2
layer1.0.f_activation.alpha,0.7012917399406433,66,2
layer1.0.f_activation.beta,0.730083167552948,66,2
layer1.1.f_activation.alpha,0.7677727937698364,66,2
layer1.1.f_activation.beta,0.6408596634864807,66,2
layer2.0.f_activation.alpha,0.9703612327575684,66,2
layer2.0.f_activation.beta,0.4207397699356079,66,2
layer2.1.f_activation.alpha,1.2406835556030273,66,2
layer2.1.f_activation.beta,0.4694702625274658,66,2
layer3.0.f_activation.alpha,1.7880760431289673,66,2
layer3.0.f_activation.beta,0.5953699350357056,66,2
layer3.1.f_activation.alpha,2.012830972671509,66,2
layer3.1.f_activation.beta,1.5315793752670288,66,2
layer4.0.f_activation.alpha,2.49587345123291,66,2
layer4.0.f_activation.beta,1.2039738893508911,66,2
layer4.1.f_activation.alpha,0.6849412322044373,66,2
layer4.1.f_activation.beta,0.41177457571029663,66,2
f_activation.alpha,0.7354196310043335,67,2
f_activation.beta,0.6711839437484741,67,2
layer1.0.f_activation.alpha,0.6978006362915039,67,2
layer1.0.f_activation.beta,0.7291676998138428,67,2
layer1.1.f_activation.alpha,0.7663136124610901,67,2
layer1.1.f_activation.beta,0.6419975757598877,67,2
layer2.0.f_activation.alpha,0.9703289866447449,67,2
layer2.0.f_activation.beta,0.4198853373527527,67,2
layer2.1.f_activation.alpha,1.2448806762695312,67,2
layer2.1.f_activation.beta,0.46570712327957153,67,2
layer3.0.f_activation.alpha,1.7852632999420166,67,2
layer3.0.f_activation.beta,0.5949704051017761,67,2
layer3.1.f_activation.alpha,2.0130465030670166,67,2
layer3.1.f_activation.beta,1.5278916358947754,67,2
layer4.0.f_activation.alpha,2.4979019165039062,67,2
layer4.0.f_activation.beta,1.2040824890136719,67,2
layer4.1.f_activation.alpha,0.6836466789245605,67,2
layer4.1.f_activation.beta,0.4127892553806305,67,2
f_activation.alpha,0.7317992448806763,68,2
f_activation.beta,0.6744803190231323,68,2
layer1.0.f_activation.alpha,0.6976363658905029,68,2
layer1.0.f_activation.beta,0.730324923992157,68,2
layer1.1.f_activation.alpha,0.7628426551818848,68,2
layer1.1.f_activation.beta,0.6485422253608704,68,2
layer2.0.f_activation.alpha,0.9755196571350098,68,2
layer2.0.f_activation.beta,0.4228934645652771,68,2
layer2.1.f_activation.alpha,1.241880178451538,68,2
layer2.1.f_activation.beta,0.46266451478004456,68,2
layer3.0.f_activation.alpha,1.7836289405822754,68,2
layer3.0.f_activation.beta,0.5963054299354553,68,2
layer3.1.f_activation.alpha,2.017714500427246,68,2
layer3.1.f_activation.beta,1.5290764570236206,68,2
layer4.0.f_activation.alpha,2.503758430480957,68,2
layer4.0.f_activation.beta,1.2013307809829712,68,2
layer4.1.f_activation.alpha,0.690004825592041,68,2
layer4.1.f_activation.beta,0.41571229696273804,68,2
f_activation.alpha,0.7344441413879395,69,2
f_activation.beta,0.6710087060928345,69,2
layer1.0.f_activation.alpha,0.6981267929077148,69,2
layer1.0.f_activation.beta,0.7301210761070251,69,2
layer1.1.f_activation.alpha,0.7631500363349915,69,2
layer1.1.f_activation.beta,0.6477014422416687,69,2
layer2.0.f_activation.alpha,0.9813154339790344,69,2
layer2.0.f_activation.beta,0.42359840869903564,69,2
layer2.1.f_activation.alpha,1.2414151430130005,69,2
layer2.1.f_activation.beta,0.4618644416332245,69,2
layer3.0.f_activation.alpha,1.7861521244049072,69,2
layer3.0.f_activation.beta,0.5932692289352417,69,2
layer3.1.f_activation.alpha,2.019443988800049,69,2
layer3.1.f_activation.beta,1.5313243865966797,69,2
layer4.0.f_activation.alpha,2.5052075386047363,69,2
layer4.0.f_activation.beta,1.1974139213562012,69,2
layer4.1.f_activation.alpha,0.6931867599487305,69,2
layer4.1.f_activation.beta,0.41689226031303406,69,2
f_activation.alpha,0.7328827977180481,70,2
f_activation.beta,0.6722954511642456,70,2
layer1.0.f_activation.alpha,0.6987889409065247,70,2
layer1.0.f_activation.beta,0.7340324521064758,70,2
layer1.1.f_activation.alpha,0.7653645873069763,70,2
layer1.1.f_activation.beta,0.6501888036727905,70,2
layer2.0.f_activation.alpha,0.9785376787185669,70,2
layer2.0.f_activation.beta,0.4269755482673645,70,2
layer2.1.f_activation.alpha,1.2429425716400146,70,2
layer2.1.f_activation.beta,0.4658510982990265,70,2
layer3.0.f_activation.alpha,1.7838574647903442,70,2
layer3.0.f_activation.beta,0.5953890681266785,70,2
layer3.1.f_activation.alpha,2.0204460620880127,70,2
layer3.1.f_activation.beta,1.5307426452636719,70,2
layer4.0.f_activation.alpha,2.516007900238037,70,2
layer4.0.f_activation.beta,1.196852445602417,70,2
layer4.1.f_activation.alpha,0.7013645768165588,70,2
layer4.1.f_activation.beta,0.4204219579696655,70,2
f_activation.alpha,0.7355499267578125,71,2
f_activation.beta,0.6728145480155945,71,2
layer1.0.f_activation.alpha,0.6979361176490784,71,2
layer1.0.f_activation.beta,0.7352261543273926,71,2
layer1.1.f_activation.alpha,0.7693953514099121,71,2
layer1.1.f_activation.beta,0.6472916007041931,71,2
layer2.0.f_activation.alpha,0.9767659306526184,71,2
layer2.0.f_activation.beta,0.4274927079677582,71,2
layer2.1.f_activation.alpha,1.240812063217163,71,2
layer2.1.f_activation.beta,0.46780383586883545,71,2
layer3.0.f_activation.alpha,1.778319239616394,71,2
layer3.0.f_activation.beta,0.6013023257255554,71,2
layer3.1.f_activation.alpha,2.0196802616119385,71,2
layer3.1.f_activation.beta,1.5306975841522217,71,2
layer4.0.f_activation.alpha,2.5223398208618164,71,2
layer4.0.f_activation.beta,1.1935051679611206,71,2
layer4.1.f_activation.alpha,0.7097442746162415,71,2
layer4.1.f_activation.beta,0.42213594913482666,71,2
f_activation.alpha,0.7355696558952332,72,2
f_activation.beta,0.6716839671134949,72,2
layer1.0.f_activation.alpha,0.7028598189353943,72,2
layer1.0.f_activation.beta,0.7368420958518982,72,2
layer1.1.f_activation.alpha,0.7675195336341858,72,2
layer1.1.f_activation.beta,0.6463874578475952,72,2
layer2.0.f_activation.alpha,0.9812778234481812,72,2
layer2.0.f_activation.beta,0.4260340929031372,72,2
layer2.1.f_activation.alpha,1.2407841682434082,72,2
layer2.1.f_activation.beta,0.46719029545783997,72,2
layer3.0.f_activation.alpha,1.7781330347061157,72,2
layer3.0.f_activation.beta,0.6053123474121094,72,2
layer3.1.f_activation.alpha,2.020501136779785,72,2
layer3.1.f_activation.beta,1.5308301448822021,72,2
layer4.0.f_activation.alpha,2.5272185802459717,72,2
layer4.0.f_activation.beta,1.1926860809326172,72,2
layer4.1.f_activation.alpha,0.7161266207695007,72,2
layer4.1.f_activation.beta,0.4231593608856201,72,2
f_activation.alpha,0.7356236577033997,73,2
f_activation.beta,0.6724315881729126,73,2
layer1.0.f_activation.alpha,0.7018020749092102,73,2
layer1.0.f_activation.beta,0.7381983399391174,73,2
layer1.1.f_activation.alpha,0.7680326104164124,73,2
layer1.1.f_activation.beta,0.6493319272994995,73,2
layer2.0.f_activation.alpha,0.9803397059440613,73,2
layer2.0.f_activation.beta,0.42377448081970215,73,2
layer2.1.f_activation.alpha,1.2433440685272217,73,2
layer2.1.f_activation.beta,0.46607470512390137,73,2
layer3.0.f_activation.alpha,1.7799872159957886,73,2
layer3.0.f_activation.beta,0.6032750010490417,73,2
layer3.1.f_activation.alpha,2.0242919921875,73,2
layer3.1.f_activation.beta,1.5314687490463257,73,2
layer4.0.f_activation.alpha,2.5331308841705322,73,2
layer4.0.f_activation.beta,1.1934492588043213,73,2
layer4.1.f_activation.alpha,0.7204257249832153,73,2
layer4.1.f_activation.beta,0.42144688963890076,73,2
f_activation.alpha,0.7371185421943665,74,2
f_activation.beta,0.6745150685310364,74,2
layer1.0.f_activation.alpha,0.7026038765907288,74,2
layer1.0.f_activation.beta,0.7376530766487122,74,2
layer1.1.f_activation.alpha,0.7677415609359741,74,2
layer1.1.f_activation.beta,0.6502431035041809,74,2
layer2.0.f_activation.alpha,0.9784110188484192,74,2
layer2.0.f_activation.beta,0.4226797819137573,74,2
layer2.1.f_activation.alpha,1.241681694984436,74,2
layer2.1.f_activation.beta,0.463640421628952,74,2
layer3.0.f_activation.alpha,1.7799792289733887,74,2
layer3.0.f_activation.beta,0.6023699045181274,74,2
layer3.1.f_activation.alpha,2.0267486572265625,74,2
layer3.1.f_activation.beta,1.53180730342865,74,2
layer4.0.f_activation.alpha,2.537567377090454,74,2
layer4.0.f_activation.beta,1.1936428546905518,74,2
layer4.1.f_activation.alpha,0.7261344790458679,74,2
layer4.1.f_activation.beta,0.4243485629558563,74,2
f_activation.alpha,0.7389177680015564,75,2
f_activation.beta,0.6722919344902039,75,2
layer1.0.f_activation.alpha,0.702423632144928,75,2
layer1.0.f_activation.beta,0.7385412454605103,75,2
layer1.1.f_activation.alpha,0.7698063254356384,75,2
layer1.1.f_activation.beta,0.6488451957702637,75,2
layer2.0.f_activation.alpha,0.9775842428207397,75,2
layer2.0.f_activation.beta,0.4211410880088806,75,2
layer2.1.f_activation.alpha,1.2445074319839478,75,2
layer2.1.f_activation.beta,0.4652079939842224,75,2
layer3.0.f_activation.alpha,1.781646490097046,75,2
layer3.0.f_activation.beta,0.601138710975647,75,2
layer3.1.f_activation.alpha,2.030186653137207,75,2
