Name, Value, Epoch, Run
layer3.1.f_activation.beta,1.5355406999588013,75,2
layer4.0.f_activation.alpha,2.5440163612365723,75,2
layer4.0.f_activation.beta,1.1939797401428223,75,2
layer4.1.f_activation.alpha,0.732804000377655,75,2
layer4.1.f_activation.beta,0.42488253116607666,75,2
f_activation.alpha,0.7391379475593567,76,2
f_activation.beta,0.674660861492157,76,2
layer1.0.f_activation.alpha,0.7042264938354492,76,2
layer1.0.f_activation.beta,0.738673985004425,76,2
layer1.1.f_activation.alpha,0.7710723280906677,76,2
layer1.1.f_activation.beta,0.6497967839241028,76,2
layer2.0.f_activation.alpha,0.9773301482200623,76,2
layer2.0.f_activation.beta,0.4219192564487457,76,2
layer2.1.f_activation.alpha,1.2455711364746094,76,2
layer2.1.f_activation.beta,0.46453288197517395,76,2
layer3.0.f_activation.alpha,1.7811284065246582,76,2
layer3.0.f_activation.beta,0.6024373769760132,76,2
layer3.1.f_activation.alpha,2.0297982692718506,76,2
layer3.1.f_activation.beta,1.533215880393982,76,2
layer4.0.f_activation.alpha,2.5467989444732666,76,2
layer4.0.f_activation.beta,1.1942996978759766,76,2
layer4.1.f_activation.alpha,0.738502562046051,76,2
layer4.1.f_activation.beta,0.42570844292640686,76,2
f_activation.alpha,0.7358396053314209,77,2
f_activation.beta,0.6735824942588806,77,2
layer1.0.f_activation.alpha,0.7033719420433044,77,2
layer1.0.f_activation.beta,0.7394242882728577,77,2
layer1.1.f_activation.alpha,0.7698478102684021,77,2
layer1.1.f_activation.beta,0.6501613259315491,77,2
layer2.0.f_activation.alpha,0.9791701436042786,77,2
layer2.0.f_activation.beta,0.42229872941970825,77,2
layer2.1.f_activation.alpha,1.2453323602676392,77,2
layer2.1.f_activation.beta,0.46454909443855286,77,2
layer3.0.f_activation.alpha,1.780720591545105,77,2
layer3.0.f_activation.beta,0.6030694246292114,77,2
layer3.1.f_activation.alpha,2.0289063453674316,77,2
layer3.1.f_activation.beta,1.531383991241455,77,2
layer4.0.f_activation.alpha,2.5509095191955566,77,2
layer4.0.f_activation.beta,1.1924827098846436,77,2
layer4.1.f_activation.alpha,0.7463540434837341,77,2
layer4.1.f_activation.beta,0.42631107568740845,77,2
f_activation.alpha,0.7377833724021912,78,2
f_activation.beta,0.6730060577392578,78,2
layer1.0.f_activation.alpha,0.7036396265029907,78,2
layer1.0.f_activation.beta,0.73885577917099,78,2
layer1.1.f_activation.alpha,0.7660666108131409,78,2
layer1.1.f_activation.beta,0.6525212526321411,78,2
layer2.0.f_activation.alpha,0.9781195521354675,78,2
layer2.0.f_activation.beta,0.42159080505371094,78,2
layer2.1.f_activation.alpha,1.2439535856246948,78,2
layer2.1.f_activation.beta,0.464740127325058,78,2
layer3.0.f_activation.alpha,1.7810564041137695,78,2
layer3.0.f_activation.beta,0.6018860340118408,78,2
layer3.1.f_activation.alpha,2.0295960903167725,78,2
layer3.1.f_activation.beta,1.5324852466583252,78,2
layer4.0.f_activation.alpha,2.556823968887329,78,2
layer4.0.f_activation.beta,1.192172884941101,78,2
layer4.1.f_activation.alpha,0.7529307007789612,78,2
layer4.1.f_activation.beta,0.4250982105731964,78,2
f_activation.alpha,0.7388949990272522,79,2
f_activation.beta,0.6713470220565796,79,2
layer1.0.f_activation.alpha,0.7028409242630005,79,2
layer1.0.f_activation.beta,0.7363516688346863,79,2
layer1.1.f_activation.alpha,0.765925943851471,79,2
layer1.1.f_activation.beta,0.6514919400215149,79,2
layer2.0.f_activation.alpha,0.9777217507362366,79,2
layer2.0.f_activation.beta,0.42330801486968994,79,2
layer2.1.f_activation.alpha,1.2454198598861694,79,2
layer2.1.f_activation.beta,0.46592772006988525,79,2
layer3.0.f_activation.alpha,1.77932608127594,79,2
layer3.0.f_activation.beta,0.6005355715751648,79,2
layer3.1.f_activation.alpha,2.0303468704223633,79,2
layer3.1.f_activation.beta,1.5312660932540894,79,2
layer4.0.f_activation.alpha,2.558572769165039,79,2
layer4.0.f_activation.beta,1.1892160177230835,79,2
layer4.1.f_activation.alpha,0.7590945363044739,79,2
layer4.1.f_activation.beta,0.42667481303215027,79,2
f_activation.alpha,0.7371911406517029,80,2
f_activation.beta,0.6715778112411499,80,2
layer1.0.f_activation.alpha,0.7015717625617981,80,2
layer1.0.f_activation.beta,0.7369681596755981,80,2
layer1.1.f_activation.alpha,0.7660349011421204,80,2
layer1.1.f_activation.beta,0.6520694494247437,80,2
layer2.0.f_activation.alpha,0.9796500205993652,80,2
layer2.0.f_activation.beta,0.42494162917137146,80,2
layer2.1.f_activation.alpha,1.245089054107666,80,2
layer2.1.f_activation.beta,0.46606525778770447,80,2
layer3.0.f_activation.alpha,1.776273250579834,80,2
layer3.0.f_activation.beta,0.6005902886390686,80,2
layer3.1.f_activation.alpha,2.028794050216675,80,2
layer3.1.f_activation.beta,1.5318379402160645,80,2
layer4.0.f_activation.alpha,2.5614423751831055,80,2
layer4.0.f_activation.beta,1.1895692348480225,80,2
layer4.1.f_activation.alpha,0.7642343044281006,80,2
layer4.1.f_activation.beta,0.4275289475917816,80,2
f_activation.alpha,0.7379331588745117,81,2
f_activation.beta,0.6706323623657227,81,2
layer1.0.f_activation.alpha,0.7018054723739624,81,2
layer1.0.f_activation.beta,0.7369250655174255,81,2
layer1.1.f_activation.alpha,0.766933262348175,81,2
layer1.1.f_activation.beta,0.6519564390182495,81,2
layer2.0.f_activation.alpha,0.9806196093559265,81,2
layer2.0.f_activation.beta,0.4248628616333008,81,2
layer2.1.f_activation.alpha,1.2456904649734497,81,2
layer2.1.f_activation.beta,0.4659493863582611,81,2
layer3.0.f_activation.alpha,1.7748757600784302,81,2
layer3.0.f_activation.beta,0.6017880439758301,81,2
layer3.1.f_activation.alpha,2.028998374938965,81,2
layer3.1.f_activation.beta,1.531458854675293,81,2
layer4.0.f_activation.alpha,2.566633939743042,81,2
layer4.0.f_activation.beta,1.1901907920837402,81,2
layer4.1.f_activation.alpha,0.770168125629425,81,2
layer4.1.f_activation.beta,0.4270833432674408,81,2
f_activation.alpha,0.7379618287086487,82,2
f_activation.beta,0.6724348068237305,82,2
layer1.0.f_activation.alpha,0.7017176151275635,82,2
layer1.0.f_activation.beta,0.7378815412521362,82,2
layer1.1.f_activation.alpha,0.7660568356513977,82,2
layer1.1.f_activation.beta,0.6523146629333496,82,2
layer2.0.f_activation.alpha,0.9810611009597778,82,2
layer2.0.f_activation.beta,0.42401888966560364,82,2
layer2.1.f_activation.alpha,1.2459009885787964,82,2
layer2.1.f_activation.beta,0.46602869033813477,82,2
layer3.0.f_activation.alpha,1.7759095430374146,82,2
layer3.0.f_activation.beta,0.6015897393226624,82,2
layer3.1.f_activation.alpha,2.0281200408935547,82,2
layer3.1.f_activation.beta,1.5327398777008057,82,2
layer4.0.f_activation.alpha,2.5689663887023926,82,2
layer4.0.f_activation.beta,1.1906133890151978,82,2
layer4.1.f_activation.alpha,0.7734355926513672,82,2
layer4.1.f_activation.beta,0.4276908040046692,82,2
f_activation.alpha,0.7372167110443115,83,2
f_activation.beta,0.6731423735618591,83,2
layer1.0.f_activation.alpha,0.7030896544456482,83,2
layer1.0.f_activation.beta,0.7363637685775757,83,2
layer1.1.f_activation.alpha,0.7644296884536743,83,2
layer1.1.f_activation.beta,0.6518692970275879,83,2
layer2.0.f_activation.alpha,0.9819319844245911,83,2
layer2.0.f_activation.beta,0.424454927444458,83,2
layer2.1.f_activation.alpha,1.246691346168518,83,2
layer2.1.f_activation.beta,0.46727079153060913,83,2
layer3.0.f_activation.alpha,1.7740310430526733,83,2
layer3.0.f_activation.beta,0.603031575679779,83,2
layer3.1.f_activation.alpha,2.0285391807556152,83,2
layer3.1.f_activation.beta,1.5316510200500488,83,2
layer4.0.f_activation.alpha,2.571402072906494,83,2
layer4.0.f_activation.beta,1.1912394762039185,83,2
layer4.1.f_activation.alpha,0.7773041129112244,83,2
layer4.1.f_activation.beta,0.42890140414237976,83,2
f_activation.alpha,0.7371411323547363,84,2
f_activation.beta,0.6728098392486572,84,2
layer1.0.f_activation.alpha,0.7036281824111938,84,2
layer1.0.f_activation.beta,0.7363154888153076,84,2
layer1.1.f_activation.alpha,0.7645430564880371,84,2
layer1.1.f_activation.beta,0.6511692404747009,84,2
layer2.0.f_activation.alpha,0.9814193248748779,84,2
layer2.0.f_activation.beta,0.4240599572658539,84,2
layer2.1.f_activation.alpha,1.2471342086791992,84,2
layer2.1.f_activation.beta,0.4669323265552521,84,2
layer3.0.f_activation.alpha,1.772673487663269,84,2
layer3.0.f_activation.beta,0.6021303534507751,84,2
layer3.1.f_activation.alpha,2.0285022258758545,84,2
layer3.1.f_activation.beta,1.531539797782898,84,2
layer4.0.f_activation.alpha,2.573249578475952,84,2
layer4.0.f_activation.beta,1.1906660795211792,84,2
layer4.1.f_activation.alpha,0.7801655530929565,84,2
layer4.1.f_activation.beta,0.4287578761577606,84,2
f_activation.alpha,0.7370704412460327,85,2
f_activation.beta,0.6721245050430298,85,2
layer1.0.f_activation.alpha,0.703512966632843,85,2
layer1.0.f_activation.beta,0.7354441285133362,85,2
layer1.1.f_activation.alpha,0.7651691436767578,85,2
layer1.1.f_activation.beta,0.6510863900184631,85,2
layer2.0.f_activation.alpha,0.982421875,85,2
layer2.0.f_activation.beta,0.42371776700019836,85,2
layer2.1.f_activation.alpha,1.247529149055481,85,2
layer2.1.f_activation.beta,0.4666768014431,85,2
layer3.0.f_activation.alpha,1.7712271213531494,85,2
layer3.0.f_activation.beta,0.6025720238685608,85,2
layer3.1.f_activation.alpha,2.0286872386932373,85,2
layer3.1.f_activation.beta,1.5313365459442139,85,2
layer4.0.f_activation.alpha,2.576267719268799,85,2
layer4.0.f_activation.beta,1.1906577348709106,85,2
layer4.1.f_activation.alpha,0.7857828736305237,85,2
layer4.1.f_activation.beta,0.4293525815010071,85,2
f_activation.alpha,0.7362428307533264,86,2
f_activation.beta,0.6723982095718384,86,2
layer1.0.f_activation.alpha,0.7037428021430969,86,2
layer1.0.f_activation.beta,0.7353540062904358,86,2
layer1.1.f_activation.alpha,0.7644825577735901,86,2
layer1.1.f_activation.beta,0.6505036950111389,86,2
layer2.0.f_activation.alpha,0.9824334383010864,86,2
layer2.0.f_activation.beta,0.4242114722728729,86,2
layer2.1.f_activation.alpha,1.247610330581665,86,2
layer2.1.f_activation.beta,0.466633141040802,86,2
layer3.0.f_activation.alpha,1.770922064781189,86,2
layer3.0.f_activation.beta,0.602960467338562,86,2
layer3.1.f_activation.alpha,2.028515100479126,86,2
layer3.1.f_activation.beta,1.530949592590332,86,2
layer4.0.f_activation.alpha,2.5792884826660156,86,2
layer4.0.f_activation.beta,1.191575288772583,86,2
layer4.1.f_activation.alpha,0.7922316193580627,86,2
layer4.1.f_activation.beta,0.42906439304351807,86,2
f_activation.alpha,0.735928475856781,87,2
f_activation.beta,0.6726363897323608,87,2
layer1.0.f_activation.alpha,0.7036290168762207,87,2
layer1.0.f_activation.beta,0.7356844544410706,87,2
layer1.1.f_activation.alpha,0.764202356338501,87,2
layer1.1.f_activation.beta,0.6507329940795898,87,2
layer2.0.f_activation.alpha,0.9826871156692505,87,2
layer2.0.f_activation.beta,0.42462819814682007,87,2
layer2.1.f_activation.alpha,1.2475112676620483,87,2
layer2.1.f_activation.beta,0.467282772064209,87,2
layer3.0.f_activation.alpha,1.769501805305481,87,2
layer3.0.f_activation.beta,0.6022574305534363,87,2
layer3.1.f_activation.alpha,2.0284554958343506,87,2
layer3.1.f_activation.beta,1.53047513961792,87,2
layer4.0.f_activation.alpha,2.581505537033081,87,2
layer4.0.f_activation.beta,1.1915290355682373,87,2
layer4.1.f_activation.alpha,0.796840250492096,87,2
layer4.1.f_activation.beta,0.42922839522361755,87,2
f_activation.alpha,0.7366935014724731,88,2
f_activation.beta,0.6721965670585632,88,2
layer1.0.f_activation.alpha,0.7029061913490295,88,2
layer1.0.f_activation.beta,0.735883355140686,88,2
layer1.1.f_activation.alpha,0.7638040781021118,88,2
layer1.1.f_activation.beta,0.6506587266921997,88,2
layer2.0.f_activation.alpha,0.9826098680496216,88,2
layer2.0.f_activation.beta,0.4250250458717346,88,2
layer2.1.f_activation.alpha,1.2479327917099,88,2
layer2.1.f_activation.beta,0.4678976833820343,88,2
layer3.0.f_activation.alpha,1.768934965133667,88,2
layer3.0.f_activation.beta,0.6018702387809753,88,2
layer3.1.f_activation.alpha,2.0272202491760254,88,2
layer3.1.f_activation.beta,1.5304903984069824,88,2
layer4.0.f_activation.alpha,2.582052230834961,88,2
layer4.0.f_activation.beta,1.1910878419876099,88,2
layer4.1.f_activation.alpha,0.7991771697998047,88,2
layer4.1.f_activation.beta,0.4296947419643402,88,2
f_activation.alpha,0.7363663911819458,89,2
f_activation.beta,0.671847939491272,89,2
layer1.0.f_activation.alpha,0.7029350399971008,89,2
layer1.0.f_activation.beta,0.7358295321464539,89,2
layer1.1.f_activation.alpha,0.763949990272522,89,2
layer1.1.f_activation.beta,0.6500893235206604,89,2
layer2.0.f_activation.alpha,0.9825559854507446,89,2
layer2.0.f_activation.beta,0.42498987913131714,89,2
layer2.1.f_activation.alpha,1.2478101253509521,89,2
layer2.1.f_activation.beta,0.4678677022457123,89,2
layer3.0.f_activation.alpha,1.7686984539031982,89,2
layer3.0.f_activation.beta,0.6019214987754822,89,2
layer3.1.f_activation.alpha,2.02718186378479,89,2
layer3.1.f_activation.beta,1.5305184125900269,89,2
layer4.0.f_activation.alpha,2.5828466415405273,89,2
layer4.0.f_activation.beta,1.1912392377853394,89,2
layer4.1.f_activation.alpha,0.8014587163925171,89,2
layer4.1.f_activation.beta,0.4297952950000763,89,2
f_activation.alpha,0.7363452315330505,90,2
f_activation.beta,0.6715708374977112,90,2
layer1.0.f_activation.alpha,0.7031347155570984,90,2
layer1.0.f_activation.beta,0.7357549667358398,90,2
layer1.1.f_activation.alpha,0.7639530301094055,90,2
layer1.1.f_activation.beta,0.6500744819641113,90,2
layer2.0.f_activation.alpha,0.9824362397193909,90,2
layer2.0.f_activation.beta,0.4251284599304199,90,2
layer2.1.f_activation.alpha,1.2476811408996582,90,2
layer2.1.f_activation.beta,0.4675372540950775,90,2
layer3.0.f_activation.alpha,1.7682327032089233,90,2
layer3.0.f_activation.beta,0.6020172834396362,90,2
layer3.1.f_activation.alpha,2.0270659923553467,90,2
layer3.1.f_activation.beta,1.5301514863967896,90,2
layer4.0.f_activation.alpha,2.584195137023926,90,2
layer4.0.f_activation.beta,1.1907844543457031,90,2
layer4.1.f_activation.alpha,0.8040313124656677,90,2
layer4.1.f_activation.beta,0.43013229966163635,90,2
f_activation.alpha,0.7360765933990479,91,2
f_activation.beta,0.6714295148849487,91,2
layer1.0.f_activation.alpha,0.7033509612083435,91,2
layer1.0.f_activation.beta,0.7355984449386597,91,2
layer1.1.f_activation.alpha,0.7638584971427917,91,2
layer1.1.f_activation.beta,0.6496403813362122,91,2
layer2.0.f_activation.alpha,0.9824896454811096,91,2
layer2.0.f_activation.beta,0.4252080023288727,91,2
layer2.1.f_activation.alpha,1.2480710744857788,91,2
layer2.1.f_activation.beta,0.4672718048095703,91,2
layer3.0.f_activation.alpha,1.7677329778671265,91,2
layer3.0.f_activation.beta,0.6026050448417664,91,2
layer3.1.f_activation.alpha,2.0273923873901367,91,2
layer3.1.f_activation.beta,1.5297691822052002,91,2
layer4.0.f_activation.alpha,2.5856332778930664,91,2
layer4.0.f_activation.beta,1.1905401945114136,91,2
layer4.1.f_activation.alpha,0.8062177300453186,91,2
layer4.1.f_activation.beta,0.4300414025783539,91,2
f_activation.alpha,0.7359055876731873,92,2
f_activation.beta,0.6717180013656616,92,2
layer1.0.f_activation.alpha,0.7030864357948303,92,2
layer1.0.f_activation.beta,0.7356305718421936,92,2
layer1.1.f_activation.alpha,0.7638857364654541,92,2
layer1.1.f_activation.beta,0.649609386920929,92,2
layer2.0.f_activation.alpha,0.982329249382019,92,2
layer2.0.f_activation.beta,0.42520707845687866,92,2
layer2.1.f_activation.alpha,1.2481060028076172,92,2
layer2.1.f_activation.beta,0.4674200713634491,92,2
layer3.0.f_activation.alpha,1.7672395706176758,92,2
layer3.0.f_activation.beta,0.6028225421905518,92,2
layer3.1.f_activation.alpha,2.027280330657959,92,2
layer3.1.f_activation.beta,1.5295172929763794,92,2
layer4.0.f_activation.alpha,2.586458444595337,92,2
layer4.0.f_activation.beta,1.1906863451004028,92,2
layer4.1.f_activation.alpha,0.8073816299438477,92,2
layer4.1.f_activation.beta,0.42987799644470215,92,2
f_activation.alpha,0.7358012795448303,93,2
f_activation.beta,0.6718875765800476,93,2
layer1.0.f_activation.alpha,0.7029166221618652,93,2
layer1.0.f_activation.beta,0.7356957197189331,93,2
layer1.1.f_activation.alpha,0.7637924551963806,93,2
layer1.1.f_activation.beta,0.649544358253479,93,2
layer2.0.f_activation.alpha,0.9820592403411865,93,2
layer2.0.f_activation.beta,0.4252030551433563,93,2
layer2.1.f_activation.alpha,1.2479008436203003,93,2
layer2.1.f_activation.beta,0.46756303310394287,93,2
layer3.0.f_activation.alpha,1.766818642616272,93,2
layer3.0.f_activation.beta,0.602877140045166,93,2
layer3.1.f_activation.alpha,2.0271005630493164,93,2
layer3.1.f_activation.beta,1.529283046722412,93,2
layer4.0.f_activation.alpha,2.5870766639709473,93,2
layer4.0.f_activation.beta,1.1908282041549683,93,2
layer4.1.f_activation.alpha,0.8084662556648254,93,2
layer4.1.f_activation.beta,0.42989975214004517,93,2
f_activation.alpha,0.7358541488647461,94,2
f_activation.beta,0.6719495058059692,94,2
layer1.0.f_activation.alpha,0.702958881855011,94,2
layer1.0.f_activation.beta,0.7357307076454163,94,2
layer1.1.f_activation.alpha,0.7636651396751404,94,2
layer1.1.f_activation.beta,0.6495347023010254,94,2
layer2.0.f_activation.alpha,0.9819347858428955,94,2
layer2.0.f_activation.beta,0.4251284897327423,94,2
layer2.1.f_activation.alpha,1.2476669549942017,94,2
layer2.1.f_activation.beta,0.46750369668006897,94,2
layer3.0.f_activation.alpha,1.7667089700698853,94,2
layer3.0.f_activation.beta,0.6030424237251282,94,2
layer3.1.f_activation.alpha,2.0270066261291504,94,2
layer3.1.f_activation.beta,1.5291987657546997,94,2
layer4.0.f_activation.alpha,2.5878331661224365,94,2
layer4.0.f_activation.beta,1.1909596920013428,94,2
layer4.1.f_activation.alpha,0.8094750046730042,94,2
layer4.1.f_activation.beta,0.42990362644195557,94,2
f_activation.alpha,0.7357337474822998,95,2
f_activation.beta,0.6719982028007507,95,2
layer1.0.f_activation.alpha,0.7028465270996094,95,2
layer1.0.f_activation.beta,0.735670268535614,95,2
layer1.1.f_activation.alpha,0.763594925403595,95,2
layer1.1.f_activation.beta,0.6495895981788635,95,2
layer2.0.f_activation.alpha,0.9819787740707397,95,2
layer2.0.f_activation.beta,0.4250410795211792,95,2
layer2.1.f_activation.alpha,1.2477185726165771,95,2
layer2.1.f_activation.beta,0.46735337376594543,95,2
layer3.0.f_activation.alpha,1.766512393951416,95,2
layer3.0.f_activation.beta,0.6031017899513245,95,2
layer3.1.f_activation.alpha,2.0269429683685303,95,2
layer3.1.f_activation.beta,1.529074788093567,95,2
layer4.0.f_activation.alpha,2.5882413387298584,95,2
layer4.0.f_activation.beta,1.1908540725708008,95,2
layer4.1.f_activation.alpha,0.80996173620224,95,2
layer4.1.f_activation.beta,0.42980220913887024,95,2
f_activation.alpha,0.7357454895973206,96,2
f_activation.beta,0.671988308429718,96,2
layer1.0.f_activation.alpha,0.702765941619873,96,2
layer1.0.f_activation.beta,0.7356290817260742,96,2
layer1.1.f_activation.alpha,0.763644278049469,96,2
layer1.1.f_activation.beta,0.6496616005897522,96,2
layer2.0.f_activation.alpha,0.9820047616958618,96,2
layer2.0.f_activation.beta,0.4249880909919739,96,2
layer2.1.f_activation.alpha,1.2477099895477295,96,2
layer2.1.f_activation.beta,0.4672938287258148,96,2
layer3.0.f_activation.alpha,1.7663469314575195,96,2
layer3.0.f_activation.beta,0.603126049041748,96,2
layer3.1.f_activation.alpha,2.026862621307373,96,2
layer3.1.f_activation.beta,1.5290580987930298,96,2
layer4.0.f_activation.alpha,2.5885908603668213,96,2
layer4.0.f_activation.beta,1.1909154653549194,96,2
layer4.1.f_activation.alpha,0.8104307055473328,96,2
layer4.1.f_activation.beta,0.4296938478946686,96,2
f_activation.alpha,0.7357690334320068,97,2
f_activation.beta,0.6720125079154968,97,2
layer1.0.f_activation.alpha,0.7028135061264038,97,2
layer1.0.f_activation.beta,0.7356613874435425,97,2
layer1.1.f_activation.alpha,0.763664186000824,97,2
layer1.1.f_activation.beta,0.6496713757514954,97,2
layer2.0.f_activation.alpha,0.9819883108139038,97,2
layer2.0.f_activation.beta,0.4249650537967682,97,2
layer2.1.f_activation.alpha,1.247698187828064,97,2
layer2.1.f_activation.beta,0.46729588508605957,97,2
layer3.0.f_activation.alpha,1.7662891149520874,97,2
layer3.0.f_activation.beta,0.6031631827354431,97,2
layer3.1.f_activation.alpha,2.0268867015838623,97,2
layer3.1.f_activation.beta,1.5290544033050537,97,2
layer4.0.f_activation.alpha,2.5887534618377686,97,2
layer4.0.f_activation.beta,1.1909228563308716,97,2
layer4.1.f_activation.alpha,0.8106895089149475,97,2
layer4.1.f_activation.beta,0.4296948313713074,97,2
f_activation.alpha,0.7357720136642456,98,2
f_activation.beta,0.6720454692840576,98,2
layer1.0.f_activation.alpha,0.7028023600578308,98,2
layer1.0.f_activation.beta,0.7356904745101929,98,2
layer1.1.f_activation.alpha,0.7636586427688599,98,2
layer1.1.f_activation.beta,0.6497051119804382,98,2
layer2.0.f_activation.alpha,0.9819738864898682,98,2
layer2.0.f_activation.beta,0.42497488856315613,98,2
layer2.1.f_activation.alpha,1.2476897239685059,98,2
layer2.1.f_activation.beta,0.46731388568878174,98,2
layer3.0.f_activation.alpha,1.7662451267242432,98,2
layer3.0.f_activation.beta,0.6031704545021057,98,2
layer3.1.f_activation.alpha,2.0268898010253906,98,2
layer3.1.f_activation.beta,1.529069185256958,98,2
layer4.0.f_activation.alpha,2.5887880325317383,98,2
layer4.0.f_activation.beta,1.1909197568893433,98,2
layer4.1.f_activation.alpha,0.8107730150222778,98,2
layer4.1.f_activation.beta,0.4297052025794983,98,2
f_activation.alpha,0.7357779741287231,99,2
f_activation.beta,0.6720396280288696,99,2
layer1.0.f_activation.alpha,0.7027981877326965,99,2
layer1.0.f_activation.beta,0.7356916666030884,99,2
layer1.1.f_activation.alpha,0.763653576374054,99,2
layer1.1.f_activation.beta,0.6497050523757935,99,2
layer2.0.f_activation.alpha,0.9819748401641846,99,2
layer2.0.f_activation.beta,0.42497557401657104,99,2
layer2.1.f_activation.alpha,1.2476873397827148,99,2
layer2.1.f_activation.beta,0.4673200845718384,99,2
layer3.0.f_activation.alpha,1.7662386894226074,99,2
layer3.0.f_activation.beta,0.6031674742698669,99,2
layer3.1.f_activation.alpha,2.0268847942352295,99,2
layer3.1.f_activation.beta,1.529070496559143,99,2
layer4.0.f_activation.alpha,2.5888335704803467,99,2
layer4.0.f_activation.beta,1.1909160614013672,99,2
layer4.1.f_activation.alpha,0.8108212351799011,99,2
layer4.1.f_activation.beta,0.4297073483467102,99,2
f_activation.alpha,0.7357779741287231,100,2
f_activation.beta,0.6720396280288696,100,2
layer1.0.f_activation.alpha,0.7027975916862488,100,2
layer1.0.f_activation.beta,0.7356916666030884,100,2
layer1.1.f_activation.alpha,0.763653576374054,100,2
layer1.1.f_activation.beta,0.6497054100036621,100,2
layer2.0.f_activation.alpha,0.9819748401641846,100,2
layer2.0.f_activation.beta,0.4249761998653412,100,2
layer2.1.f_activation.alpha,1.2476873397827148,100,2
layer2.1.f_activation.beta,0.46731966733932495,100,2
layer3.0.f_activation.alpha,1.7662386894226074,100,2
layer3.0.f_activation.beta,0.6031674742698669,100,2
layer3.1.f_activation.alpha,2.0268847942352295,100,2
layer3.1.f_activation.beta,1.529070496559143,100,2
layer4.0.f_activation.alpha,2.5888335704803467,100,2
layer4.0.f_activation.beta,1.1909160614013672,100,2
layer4.1.f_activation.alpha,0.810825526714325,100,2
layer4.1.f_activation.beta,0.4297073483467102,100,2
